Brand,Model,Launch_year,Variant,Original_Price_INR,Battery_Capacity_kwh,range_km,Purchase_year,Resale_year
Tata,Punch EV,2024,Empowered Plus Long Range  3.3,1364000,35,421,2026,2026
Tata,Punch EV,2024,Empowered Plus (S) Long Range  3.3,1394000,35,421,2026,2026
Porsche,Taycan,2022,RWD,17000000,89,560,2022,2022
Porsche,Taycan,2022,RWD,17000000,89,560,2022,2023
Porsche,Taycan,2022,RWD,17000000,89,560,2022,2024
Porsche,Taycan,2022,RWD,17000000,89,560,2022,2025
Porsche,Taycan,2022,RWD,17000000,89,560,2022,2026
Porsche,Taycan,2022,4S,19600000,79.2,463,2022,2022
Porsche,Taycan,2022,4S,19600000,79.2,463,2022,2023
Porsche,Taycan,2022,4S,19600000,79.2,463,2022,2024
Porsche,Taycan,2022,4S,19600000,79.2,463,2022,2025
Porsche,Taycan,2022,4S,19600000,79.2,463,2022,2026
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2022,2022
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2022,2023
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2022,2024
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2022,2025
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2022,2026
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2022,2022
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2022,2023
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2022,2024
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2022,2025
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2022,2026
Porsche,Taycan,2022,RWD,17000000,89,560,2023,2023
Porsche,Taycan,2022,RWD,17000000,89,560,2023,2024
Porsche,Taycan,2022,RWD,17000000,89,560,2023,2025
Porsche,Taycan,2022,RWD,17000000,89,560,2023,2026
Porsche,Taycan,2022,4S,19600000,79.2,463,2023,2023
Porsche,Taycan,2022,4S,19600000,79.2,463,2023,2024
Porsche,Taycan,2022,4S,19600000,79.2,463,2023,2025
Porsche,Taycan,2022,4S,19600000,79.2,463,2023,2026
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2023,2023
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2023,2024
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2023,2025
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2023,2026
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2023,2023
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2023,2024
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2023,2025
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2023,2026
Porsche,Taycan,2022,RWD,17000000,89,560,2024,2024
Porsche,Taycan,2022,RWD,17000000,89,560,2024,2025
Porsche,Taycan,2022,RWD,17000000,89,560,2024,2026
Porsche,Taycan,2022,4S,19600000,79.2,463,2024,2024
Porsche,Taycan,2022,4S,19600000,79.2,463,2024,2025
Porsche,Taycan,2022,4S,19600000,79.2,463,2024,2026
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2024,2024
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2024,2025
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2024,2026
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2024,2024
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2024,2025
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2024,2026
Porsche,Taycan,2022,RWD,17000000,89,560,2025,2025
Porsche,Taycan,2022,RWD,17000000,89,560,2025,2026
Porsche,Taycan,2022,4S,19600000,79.2,463,2025,2025
Porsche,Taycan,2022,4S,19600000,79.2,463,2025,2026
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2025,2025
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2025,2026
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2025,2025
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2025,2026
Porsche,Taycan,2022,RWD,17000000,89,560,2026,2026
Porsche,Taycan,2022,4S,19600000,79.2,463,2026,2026
Porsche,Taycan,2022,4S Black Edition,20700000,79.2,463,2026,2026
Porsche,Taycan,2022,Turbo,26900000,93.4,705,2026,2026
Tata,Harrier EV,2025,Adventure 65,2149000,65,538,2025,2025
Tata,Harrier EV,2025,Adventure 65,2149000,65,538,2025,2026
Tata,Harrier EV,2025,Adventure  S 65,2199000,65,538,2025,2025
Tata,Harrier EV,2025,Adventure  S 65,2199000,65,538,2025,2026
Tata,Harrier EV,2025,Fearless Plus 65,2399000,65,538,2025,2025
Tata,Harrier EV,2025,Fearless Plus 65,2399000,65,538,2025,2026
Tata,Harrier EV,2025,Fearless Plus 75,2499000,75,627,2025,2025
Tata,Harrier EV,2025,Fearless Plus 75,2499000,75,627,2025,2026
Tata,Harrier EV,2025,Empowered 75,2749000,75,627,2025,2025
Tata,Harrier EV,2025,Empowered 75,2749000,75,627,2025,2026
Tata,Harrier EV,2025,Empowered 75 Stealth,2974000,75,627,2025,2025
Tata,Harrier EV,2025,Empowered 75 Stealth,2974000,75,627,2025,2026
Tata,Harrier EV,2025,Empowered 75 QWD,2899000,75,627,2025,2025
Tata,Harrier EV,2025,Empowered 75 QWD,2899000,75,627,2025,2026
Tata,Harrier EV,2025,Empowered 75 QWD Stealth,2974000,75,627,2025,2025
Tata,Harrier EV,2025,Empowered 75 QWD Stealth,2974000,75,627,2025,2026
Tata,Harrier EV,2025,Adventure 65,2149000,65,538,2026,2026
Tata,Harrier EV,2025,Adventure  S 65,2199000,65,538,2026,2026
Tata,Harrier EV,2025,Fearless Plus 65,2399000,65,538,2026,2026
Tata,Harrier EV,2025,Fearless Plus 75,2499000,75,627,2026,2026
Tata,Harrier EV,2025,Empowered 75,2749000,75,627,2026,2026
Tata,Harrier EV,2025,Empowered 75 Stealth,2974000,75,627,2026,2026
Tata,Harrier EV,2025,Empowered 75 QWD,2899000,75,627,2026,2026
Tata,Harrier EV,2025,Empowered 75 QWD Stealth,2974000,75,627,2026,2026
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,, ,,
